[0.115s] Invoking command in '/home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo -- -j8 -l8
[0.311s] Invoked command in '/home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo -- -j8 -l8
[0.391s] Invoking command in '/home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/irb6640_ros2_gazebo
[0.396s] -- Install configuration: "Debug"
[0.397s] -- Execute custom install script
[0.398s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/config/irb6640_controller.yaml
[0.398s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/launch/irb6640_simulation.launch.py
[0.399s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/abb_resources/common_colours.xacro
[0.403s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/abb_resources/common_materials.xacro
[0.405s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/irb6640.urdf.xacro
[0.405s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/irb6640_gazebo.xacro
[0.406s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/irb6640_macro.urdf.xacro
[0.409s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/irb6640_transmission.xacro
[0.409s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/worlds/irb6640.world
[0.410s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/base_link.stl
[0.410s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/cylinder_link.stl
[0.410s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/link_1.stl
[0.410s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/link_2.stl
[0.410s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/link_3.stl
[0.411s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/link_4.stl
[0.411s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/link_5.stl
[0.411s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/link_6.stl
[0.411s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/piston_link.stl
[0.411s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual/base_link.dae
